Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRX24577339,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317343,,1575.57,1,14421207,4355204514,316-R1-18-L_S16,RNA-Seq,TRANSCRIPTOMIC,PolyA
SRX24577338,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317341,,2345.34,1,21529732,6501979064,315-R1-18-L_S8,RNA-Seq,TRANSCRIPTOMIC,PolyA
SRX24577337,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317342,,831.36,1,7552896,2280974592,508-R2-15-L_S33,RNA-Seq,TRANSCRIPTOMIC,PolyA
SRX24577336,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317338,,2242.56,1,20351932,6146283464,417-R1-15-L_S40,RNA-Seq,TRANSCRIPTOMIC,PolyA
SRX24577335,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317339,,1854.93,1,16669244,5034111688,402-R1-15-L_S12,RNA-Seq,TRANSCRIPTOMIC,PolyA
SRX24577334,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317340,,2675.55,1,24300464,7338740128,375-R2-15-L_S32,RNA-Seq,TRANSCRIPTOMIC,PolyA
SRX24577333,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317337,,1898.4,1,17124223,5171515346,489-R2-18-H_S37,RNA-Seq,TRANSCRIPTOMIC,PolyA
SRX24577332,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317336,,3961.96,1,36074397,10894467894,465-R2-18-H_S36,RNA-Seq,TRANSCRIPTOMIC,PolyA
SRX24577331,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317334,,2983.87,1,27199256,8214175312,451-R1-18-H_S29,RNA-Seq,TRANSCRIPTOMIC,PolyA
SRX24577330,RNASeq of Hypoesus transpacificus,Hypomesus transpacificus,Illumina HiSeq 4000,University of California Davis,SRP508113,RNAseq of Delta smelt,SRS21317333,,2021.9,1,18448450,5571431900,425-R1-18-H_S2,RNA-Seq,TRANSCRIPTOMIC,PolyA
